Address,Beds,Baths,Area,Construction,Parking,Price,Latitude,Longitude
"825 Morrison Ave APT 2D, Bronx, NY 10473",3,2,1200,0,0,425000,40.8205699,-73.8731874
"1301 College Ave, Bronx, NY 10456",4,1,1328,0,0,499000,40.8354437,-73.9119958
"33 Edgewater Park #33C, Bronx, NY 10465",3,2,1450,0,0,429000,40.812917,-73.881208
"555 Kappock St APT 26S, Bronx, NY 10463",2,2,1400,0,0,499000,40.8779467,-73.9170303
"68 Poplar Ave #68, Bronx, NY 10465",5,2,1063,0,0,455000,40.8113525,-73.8062883
"1709 Hobart Ave, Bronx, NY 10461",3,1,0,0,0,500000,40.8459649,-73.8307343
"555 Kappock St APT 14D, Bronx, NY 10463",3,2,1400,0,0,449900,40.8779467,-73.9170303
"2390 Palisade Ave APT 4F, Bronx, NY 10463",3,2,1400,0,0,449900,40.8796988,-73.9204564
"2358 Lorillard Pl, Bronx, NY 10458",6,3,810,0,0,475000,40.8554295,-73.8898575
"4901 Henry Hudson Pkwy W APT 5J, Bronx, NY 10471",3,2,1200,0,0,400000,40.896541,-73.9089128
"322 Leland Ave, Bronx, NY 10473",3,1,1260,0,0,489000,40.8118526,-73.8585632
"2226 Givan Ave, Bronx, NY 10475",3,2,1116,0,0,449000,40.8799724,-73.8281842
"1480 Louis Nine Out Of Avenue Town, Bronx, NY 10459",3,4,0,0,0,500000,40.83458,-73.893413
"238 Sunset Blvd, Bronx, NY 10473",3,3,1068,0,0,450000,40.806958,-73.852987
"555 Kappock St #S26, Bronx, NY 10463",2,2,1400,0,0,499000,40.878288,-73.917477
"1425 Beach Ave, Bronx, NY 10460",3,2,1260,0,0,449000,40.8359942,-73.8672255
"5700 Arlington Ave #2MN, Bronx, NY 10471",3,2,1200,0,0,449900,40.906399,-73.906723
"34C Edgewater Park #34C, Bronx, NY 10465",3,1,1400,0,0,449900,40.812917,-73.881208
"1033 Rev James A Polite Ave, Bronx, NY 10459",0,0,2118,0,0,485000,40.824023,-73.898967
"3457 Ely Ave, Bronx, NY 10469",3,3,1200,0,0,499000,40.879462,-73.8410957
"24 Maple Ave #24, Bronx, NY 10465",3,2,1056,0,0,435000,40.8149739,-73.8105045
"1230 Boston Rd APT 29, Bronx, NY 10456",3,1,0,0,0,100000,40.8302156,-73.9011917
"1383 Plimpton Ave APT 2-D, Bronx, NY 10452",2,1,1000,0,0,120000,40.8422959,-73.9233812
"2040 Haviland Ave, Bronx, NY 10472",3,1,0,0,0,200000,40.82976,-73.855864
"1383 Plimpton Ave #3A, Bronx, NY 10452",1,1,650,0,0,110000,40.842357,-73.923406
"3235 Cambridge Ave APT 4K, Bronx, NY 10463",1,1,750,0,0,199000,40.8841003,-73.9089863
"1001 Anderson Ave APT 12, Bronx, NY 10452",1,1,0,0,0,200000,40.8322598,-73.9273463
"398 Oliver Pl APT 4E, Bronx, NY 10458",1,1,782,0,0,150000,40.8665373,-73.8853993
"1177 Anderson Ave APT 6B, Bronx, NY 10452",1,1,0,0,0,159999,40.8364768,-73.9242763
"1025 Leggett Ave APT 5DE, Bronx, NY 10455",4,2,1400,0,0,199999,40.8139623,-73.8993977
"3176 Decatur Ave APT 2E, Bronx, NY 10467",2,1,900,0,0,185000,40.8731178,-73.875979
"374 E 173rd St, Bronx, NY 10457",0,0,0,0,0,170000,40.8430459,-73.9040607
"190 E Mosholu Pkwy S APT 5D, Bronx, NY 10458",2,1,0,0,0,185000,40.8741378,-73.8835583
"1898 Longfellow Ave #D2, Bronx, NY 10460",2,1,700,0,0,125000,40.838758,-73.882261
"854 Intervale Ave #12, Bronx, NY 10459",3,1,973,0,0,167000,40.8179794,-73.8954174
"935 E 178th St, Bronx, NY 10460",2,1,990,0,0,160000,40.8425649,-73.8824733
"1045 Anderson Ave #2D, Bronx, NY 10452",1,1,0,0,0,175000,40.8333965,-73.9265467
"1480 Thieriot Ave APT 5M, Bronx, NY 10460",2,1,900,0,0,185000,40.8374973,-73.8652958
"2186 Cruger Ave APT LG, Bronx, NY 10462",1,1,500,0,0,100000,40.8558086,-73.8663855
"5650 Netherland Ave APT 3B, Bronx, NY 10471",1,1,775,0,0,140000,40.9047137,-73.9061991
"6200 Riverdale Ave #4K, Bronx, NY 10471",1,1,750,0,0,180000,40.912469,-73.902588
"191 Terrace St, Bronx, NY 10464",1,1,448,0,0,120000,40.8579013,-73.7896939
"2925 Matthews Ave APT 4D, Bronx, NY 10467",2,1,1100,0,0,120000,40.8685483,-73.8627275
"2316 Beaumont Ave APT 1A, Bronx, NY 10458",1,1,906,0,0,149900,40.856767,-73.895412
"1275 Grant Ave APT 5E, Bronx, NY 10456",1,1,630,0,0,100000,40.834981,-73.9144456
"1506 Overing St #2A, Bronx, NY 10461",1,1,700,0,0,139000,40.840911,-73.845547
"3210 Arlington Ave APT 3A, Bronx, NY 10463",2,1,800,0,0,199000,40.8842837,-73.912128
"1045 Anderson Ave APT 4E, Bronx, NY 10452",1,1,0,0,0,185000,40.8333965,-73.9265467
"2244 Bronx Park E APT 5L, Bronx, NY 10467",0,1,535,0,0,129900,40.8585002,-73.8704467
"2187 Holland Ave APT 4H, Bronx, NY 10462",1,1,780,0,0,109900,40.8558179,-73.8659765
"2323 Loring Pl #8, Bronx, NY 10468",2,1,657,0,0,199999,40.861532,-73.908886
"941 Jerome Ave APT 3B, Bronx, NY 10452",1,1,650,0,0,145000,40.8304247,-73.928201
"1015 Summit Ave APT 2D, Bronx, NY 10452",1,1,700,0,0,169000,40.8337776,-73.9301301
"1966 Newbold Ave APT 902, Bronx, NY 10472",2,1,925,0,0,170000,40.8320797,-73.8594887
"2023 Belmont Ave APT 5D, Bronx, NY 10457",2,1,1000,0,0,175000,40.8476941,-73.8907275
"85 Edgewater Park #C, Bronx, NY 10465",3,1,703,0,0,155000,40.812917,-73.881208
"1922 McGraw Ave #4A, Bronx, NY 10462",1,1,0,0,0,155000,40.834596,-73.861012
"3201 Grand Concourse APT 5D, Bronx, NY 10468",2,1,825,0,0,199900,40.8768514,-73.8859169
"3725 Henry Hudson Pkwy W #12F, Bronx, NY 10463",0,1,0,0,0,120000,40.8889053,-73.910497
"3231 Barker Ave APT 1C, Bronx, NY 10467",1,1,800,0,0,118000,40.872077,-73.8694413
"3531 Bronxwood Ave APT STB, Bronx, NY 10469",2,1,1010,0,0,190000,40.876473,-73.8609063
"2071 Homer Ave, Bronx, NY 10473",3,2,0,0,0,250000,40.8214402,-73.8531399
"2040 Haviland Ave, Bronx, NY 10472",3,1,0,0,0,200000,40.82976,-73.855864
"1205 Harding Park, Bronx, NY 10473",3,1,791,0,0,260000,40.8100584,-73.8582198
"1001 Anderson Ave APT 12, Bronx, NY 10452",1,1,0,0,0,200000,40.8322598,-73.9273463
"2922 Barnes Ave APT 3E, Bronx, NY 10467",3,1,1400,0,0,260000,40.868556,-73.8631768
"1430 Thieriot Ave APT 3L, Bronx, NY 10460",3,2,1100,0,0,299999,40.8362437,-73.8649883
"1034 E 212th St, Bronx, NY 10469",3,2,2314,0,0,299000,40.8755642,-73.8559309
"2090 E Tremont Ave APT 9D, Bronx, NY 10462",2,1,861,0,0,269000,40.8411568,-73.8579556
"2244 Bronx Park E APT 2C, Bronx, NY 10467",2,1,893,0,0,210000,40.8585002,-73.8704467
"1093 Longwood Ave, Bronx, NY 10474",5,2,2142,0,0,300000,40.8153637,-73.8941792
"5500 Fieldston Rd APT 6JJ, Bronx, NY 10471",2,1,1065,0,0,239901,40.9029079,-73.9003623
"2923 Bruner Ave, Bronx, NY 10469",2,1,1671,0,0,295000,40.8699791,-73.8371927
"3065 Sedgwick Ave APT 5K, Bronx, NY 10468",2,1,1100,0,0,275000,40.8646163,-73.9088926
"5235 Post Rd APT 1K, Bronx, NY 10471",2,2,900,0,0,290000,40.8983978,-73.898748
"1046 Faile St #1046C, Bronx, NY 10459",3,2,843,0,0,269000,40.824512,-73.889494
"85B Edgewater Park #85B, Bronx, NY 10465",2,1,800,0,0,219900,40.812917,-73.881208
"1000 Freeman St APT 3H, Bronx, NY 10459",3,2,1000,0,0,249000,40.8291617,-73.8875117
"853 Macy Pl APT 6A, Bronx, NY 10455",2,2,975,0,0,259000,40.8187136,-73.9017075
"764 Brady Ave APT 132, Bronx, NY 10462",2,1,1000,0,0,235000,40.8524662,-73.8662689
"860 Grand Concourse APT 1A, Bronx, NY 10451",2,1,800,0,0,200000,40.8261237,-73.922776
"2922 Barnes Ave APT 6E, Bronx, NY 10467",3,1,1400,0,0,200000,40.868556,-73.8631768
"5715 Mosholu Ave APT 5C, Bronx, NY 10471",2,2,1100,0,0,250000,40.9057421,-73.9000394
"1046 Faile St #1046B, Bronx, NY 10459",3,2,843,0,0,269000,40.8245744,-73.8893581
"1705 Purdy St APT 6C, Bronx, NY 10462",3,1,1044,0,0,285000,40.8408683,-73.8547099
"5425 Valles Ave APT 1L, Bronx, NY 10471",2,1,0,0,0,284000,40.902017,-73.8999825
"50 Edgewater Park #B, Bronx, NY 10465",2,1,750,0,0,279000,40.812917,-73.881208
"2736 Independence Ave APT 3G, Bronx, NY 10463",2,1,900,0,0,245000,40.8820564,-73.9177125
"864 E 215th St, Bronx, NY 10467",0,0,2164,0,0,300000,40.8789524,-73.8592002
"601 Pelham Pkwy N APT 110, Bronx, NY 10467",2,1,825,0,0,225000,40.8574552,-73.870788
"6 Fordham Hill Oval APT 12C, Bronx, NY 10468",2,1,0,0,0,265000,40.862663,-73.90106
"1047 Faile St APT 1, Bronx, NY 10459",2,1,764,0,0,249000,40.8245493,-73.8898413
"762 Brady Ave APT 624, Bronx, NY 10462",2,1,906,0,0,202000,40.8524665,-73.8662855
"555 Kappock St APT 25J, Bronx, NY 10463",1,1,825,0,0,234000,40.8779467,-73.9170303
"5420 Netherland Ave APT B63, Bronx, NY 10471",1,1,850,0,0,222500,40.9027093,-73.9066439
"1046 Faile St #1046A, Bronx, NY 10459",2,1,843,0,0,240000,40.8245744,-73.8893581
"811 Walton Ave APT B12, Bronx, NY 10451",1,1,0,0,0,250000,40.825357,-73.9253988
"1275 Grant Ave APT 3B, Bronx, NY 10456",3,2,1100,0,0,240000,40.834981,-73.9144456
"2860 Bailey Ave APT 5D, Bronx, NY 10463",2,1,4,0,0,250000,40.8748303,-73.9042019
"764 Brady Ave APT 133, Bronx, NY 10462",2,1,850,0,0,209000,40.8524662,-73.8662689
"1349 Franklin Ave APT 1A, Bronx, NY 10456",2,2,780,0,0,269900,40.83292,-73.9011635
"1112 E 213th St, Bronx, NY 10469",0,0,1008,0,0,350000,40.875846,-73.8539972
"2873 Ely Ave #2, Bronx, NY 10469",2,2,983,0,0,360000,40.8690111,-73.8357025
"49 White Plains Rd, Bronx, NY 10473",3,1,0,0,0,349000,40.8084148,-73.8548451
"992 E 241st St, Bronx, NY 10466",3,1,1152,0,0,360000,40.902173,-73.8430686
"340 E Mosholu Pkwy S #2H, Bronx, NY 10458",3,2,1350,0,0,374990,40.870511,-73.882139
"1093 Longwood Ave, Bronx, NY 10474",5,2,2142,0,0,300000,40.8153637,-73.8941792
"4342 Edson Ave, Bronx, NY 10466",4,2,2862,0,0,360000,40.8977888,-73.8462222
"6 Edgewater Park #6D, Bronx, NY 10465",3,1,900,0,0,368000,40.812917,-73.881208
"3750 Hudson Manor Ter APT 2AW, Bronx, NY 10463",2,2,1200,0,0,388000,40.8888103,-73.9153828
"695 King Ave, Bronx, NY 10464",3,2,880,0,0,359900,40.8575928,-73.7897363
"53 Poplar Ave #53, Bronx, NY 10465",2,2,1225,0,0,349000,40.8118112,-73.8070578
"4901 Henry Hudson Pkwy W APT 5K, Bronx, NY 10471",2,2,0,0,0,365000,40.896541,-73.9089128
"3901 Independence Ave APT 5F, Bronx, NY 10463",2,1,1000,0,0,305000,40.8802715,-73.9202483
"3253B Barkley Ave, Bronx, NY 10465",2,2,0,0,0,389000,40.833994,-73.818701
"1837 Burke Ave, Bronx, NY 10469",2,2,992,0,0,375000,40.8750498,-73.8387335
"936 Union Ave #A, Bronx, NY 10459",3,2,1074,0,0,379000,40.82244,-73.901988
"3635 Johnson Ave APT 5N, Bronx, NY 10463",3,2,1400,0,0,399000,40.887509,-73.909592
"6601 Broadway APT 6A, Bronx, NY 10471",3,2,1100,0,0,325000,40.9083965,-73.8967853
"555 Kappock St APT 8C, Bronx, NY 10463",2,2,1200,0,0,390000,40.8779467,-73.9170303
"8 Fordham Hill Oval APT 15C, Bronx, NY 10468",3,2,1200,0,0,345000,40.862651,-73.901033
"864 E 215th St, Bronx, NY 10467",0,0,2164,0,0,300000,40.8789524,-73.8592002
"51B Edgewater Park Park #51B, Bronx, NY 10465",3,1,1184,0,0,357900,40.812917,-73.881208
"555 Kappock St APT 8C, Bronx, NY 10463",2,2,0,0,0,390000,40.8779467,-73.9170303
"4153 Edson Ave, Bronx, NY 10466",3,2,1233,0,0,399000,40.8941697,-73.8453815
"3671 Hudson Manor Ter APT 2J, Bronx, NY 10463",2,2,1250,0,0,399000,40.8884992,-73.915644
"340 E Mosholu Pkwy S #2H, Bronx, NY 10458",3,2,1350,0,0,374990,40.870511,-73.882139
"2155 Daly Ave APT 5A, Bronx, NY 10460",2,1,952,0,0,380000,40.846069,-73.8807686
"104 Fordham St UNIT 6, Bronx, NY 10464",2,1,784,0,0,319000,40.8470104,-73.7870177
"235-B Edgewater Park Park #235B, Bronx, NY 10465",3,1,1100,0,0,329900,40.836152,-73.828032
"3121 Middletown Rd APT 6K, Bronx, NY 10461",2,2,1250,0,0,349000,40.8452392,-73.826585
"1475 Thieriot Ave APT 2L, Bronx, NY 10460",3,2,1150,0,0,345000,40.8372181,-73.8657029
"654 E 232nd St APT 3A, Bronx, NY 10466",3,2,1100,0,0,339000,40.8930973,-73.8594938
"275 Buttrick Ave #DD2, Bronx, NY 10465",3,2,796,0,0,349000,40.815547,-73.824548
"601 Kappock St APT 6K, Bronx, NY 10463",2,2,1250,0,0,390000,40.8791043,-73.9164323
"3125 Tibbett Ave APT 10F, Bronx, NY 10463",3,2,1100,0,0,399999,40.8814539,-73.9081413
"908 Union Ave #B, Bronx, NY 10459",3,0,1072,0,0,375000,40.8210883,-73.9017968
"9 Elm Pl #9, Bronx, NY 10465",2,2,880,0,0,395000,40.8111743,-73.8056826
"4445 Post Rd APT 3J, Bronx, NY 10471",2,1,1000,0,0,339500,40.8922509,-73.8980629
"102 Edgewater Park UNIT 102B, Bronx, NY 10465",2,1,900,0,0,335000,40.812917,-73.881208
"805 E 170th St, Bronx, NY 10459",6,2,1728,0,0,337300,40.8332786,-73.8957666
"930A Union Ave #A, Bronx, NY 10459",3,2,1074,0,0,395000,40.8221378,-73.9020005
"49B Edgewater Park Park, Bronx, NY 10465",3,3,1400,0,0,485000,40.812917,-73.881208
"43 Pennyfield Cp, Bronx, NY 10465",3,2,1120,0,0,485000,40.821407,-73.806386
"750 Kappock St APT 1208, Bronx, NY 10463",2,2,1400,0,0,460000,40.8818984,-73.9205807
"2064 Edenwald Ave, Bronx, NY 10466",4,2,1575,0,0,480000,40.8932809,-73.8411186
"1611 Hammersley Ave, Bronx, NY 10469",3,2,1956,0,0,499000,40.8720364,-73.8420409
"4811 Osgood St, Bronx, NY 10470",3,3,1647,0,0,499900,40.9064252,-73.8502886
"3475 Greystone Ave APT 3B, Bronx, NY 10463",3,2,1350,0,0,450000,40.884868,-73.9069989
"49B Edgewater Park Park #48B, Bronx, NY 10465",3,3,1800,0,0,485000,40.812917,-73.881208
"1309 Shakespeare Ave, Bronx, NY 10452",3,3,0,0,0,499999,40.8401851,-73.9226312
"3347 Lucerne St, Bronx, NY 10465",4,2,2040,0,0,430000,40.8430284,-73.8165636
"3315 Radio Dr, Bronx, NY 10465",1,2,684,0,0,499000,40.8434942,-73.8169997
"1331 Chisholm St, Bronx, NY 10459",4,3,1500,0,0,459000,40.8314553,-73.8959816
"412 Swinton Ave, Bronx, NY 10465",4,2,1880,0,0,475000,40.8197402,-73.8215679
"1369 Intervale Ave, Bronx, NY 10459",3,3,1152,0,0,460000,40.8318625,-73.8931161
"3360 Fort Independence St, Bronx, NY 10463",3,2,1634,0,0,499900,40.8795207,-73.8992451
"629 Kappock St #4EF, Bronx, NY 10463",4,3,1700,0,0,499000,40.87971,-73.917098
"450 Devoe Ave, Bronx, NY 10460",6,3,0,0,0,479900,40.8416957,-73.8761107
"3149 Wissman Ave, Bronx, NY 10465",3,2,1494,0,0,409300,40.8208429,-73.8080732
"1043 E 226th St, Bronx, NY 10466",3,2,0,0,0,449999,40.8854803,-73.849945
"825 Morrison Ave APT 2D, Bronx, NY 10473",3,2,1200,0,0,425000,40.8205699,-73.8731874
"1301 College Ave, Bronx, NY 10456",4,1,1328,0,0,499000,40.8354437,-73.9119958
"33 Edgewater Park #33C, Bronx, NY 10465",3,2,1450,0,0,429000,40.812917,-73.881208
"555 Kappock St APT 26S, Bronx, NY 10463",2,2,1400,0,0,499000,40.8779467,-73.9170303
"68 Poplar Ave #68, Bronx, NY 10465",5,2,1063,0,0,455000,40.8113525,-73.8062883
"1709 Hobart Ave, Bronx, NY 10461",3,1,0,0,0,500000,40.8459649,-73.8307343
"555 Kappock St APT 14D, Bronx, NY 10463",3,2,1400,0,0,449900,40.8779467,-73.9170303
"2390 Palisade Ave APT 4F, Bronx, NY 10463",3,2,1400,0,0,449900,40.8796988,-73.9204564
"2358 Lorillard Pl, Bronx, NY 10458",6,3,810,0,0,475000,40.8554295,-73.8898575
"4901 Henry Hudson Pkwy W APT 5J, Bronx, NY 10471",3,2,1200,0,0,400000,40.896541,-73.9089128
"322 Leland Ave, Bronx, NY 10473",3,1,1260,0,0,489000,40.8118526,-73.8585632
"2226 Givan Ave, Bronx, NY 10475",3,2,1116,0,0,449000,40.8799724,-73.8281842
"1480 Louis Nine Out Of Avenue Town, Bronx, NY 10459",3,4,0,0,0,500000,40.83458,-73.893413
"238 Sunset Blvd, Bronx, NY 10473",3,3,1068,0,0,450000,40.806958,-73.852987
"555 Kappock St #S26, Bronx, NY 10463",2,2,1400,0,0,499000,40.878288,-73.917477
"1425 Beach Ave, Bronx, NY 10460",3,2,1260,0,0,449000,40.8359942,-73.8672255
"5700 Arlington Ave #2MN, Bronx, NY 10471",3,2,1200,0,0,449900,40.906399,-73.906723
"34C Edgewater Park #34C, Bronx, NY 10465",3,1,1400,0,0,449900,40.812917,-73.881208
"1033 Rev James A Polite Ave, Bronx, NY 10459",0,0,2118,0,0,485000,40.824023,-73.898967
"3457 Ely Ave, Bronx, NY 10469",3,3,1200,0,0,499000,40.879462,-73.8410957
"24 Maple Ave #24, Bronx, NY 10465",3,2,1056,0,0,435000,40.8149739,-73.8105045
"3230 Fenton Ave, Bronx, NY 10469",3,2,1450,0,0,569000,40.8734534,-73.8463018
"74 Beacon Ln #102, Bronx, NY 10473",4,3,1418,0,0,539000,40.8058367,-73.8532845
"2151 Mapes Ave, Bronx, NY 10460",3,3,1320,0,0,595000,40.8482189,-73.8844229
"3138 Ampere Ave, Bronx, NY 10465",3,3,1985,0,0,579900,40.8461576,-73.8241897
"4028 Barnes Ave, Bronx, NY 10466",3,2,1374,0,0,599000,40.888379,-73.8564659
"4460 Carpenter Ave, Bronx, NY 10470",3,2,1870,0,0,549999,40.900475,-73.8560969
"651 E 231st St, Bronx, NY 10466",3,2,2000,0,0,550000,40.8927152,-73.8597508
"928 Duncan St, Bronx, NY 10469",3,3,1224,0,0,550000,40.8728955,-73.860106
"1235 Rev J A Polite Ave, Bronx, NY 10459",5,4,1992,0,0,574000,40.884816,-73.8997
"1002 Clarence Ave, Bronx, NY 10465",3,2,1852,0,0,599000,40.8341784,-73.8181816
"4146 Paulding Ave, Bronx, NY 10466",3,2,2143,0,0,589900,40.8891287,-73.8493395
"1373 Hollywood Ave, Bronx, NY 10461",3,2,1493,0,0,574999,40.8407019,-73.8271712
"3349 Mickle Ave, Bronx, NY 10469",3,2,1440,0,0,595000,40.876253,-73.8451478
"649 Logan Ave, Bronx, NY 10465",3,3,1408,0,0,585000,40.826257,-73.8198595
"469 E 185th St, Bronx, NY 10458",4,3,1296,0,0,505000,40.8567054,-73.8924534
"3048 Coddington Ave, Bronx, NY 10461",3,3,1152,0,0,569000,40.8410925,-73.8280359
"1616 Taylor Ave, Bronx, NY 10460",3,3,0,0,0,519000,40.8412257,-73.8675343
"4555 Henry Hudson Pkwy APT 1404, Bronx, NY 10471",3,2,1350,0,0,589000,40.9011803,-73.9030136
"1516 McDonald St, Bronx, NY 10461",3,2,1660,0,0,595000,40.8551791,-73.8432957
"2493 Marion Ave, Bronx, NY 10458",4,2,0,0,0,529000,40.8609166,-73.8938405
"3216 Corlear Ave, Bronx, NY 10463",7,3,1880,0,0,600000,40.8820332,-73.905651
"3757 Barnes Ave #A, Bronx, NY 10467",3,3,0,0,0,599000,40.882077,-73.860361
"2764 Miles Ave, Bronx, NY 10465",3,2,1792,0,0,575000,40.8169937,-73.8215195
"4499 Henry Hudson Pkwy APT 4G, Bronx, NY 10471",4,2,1750,0,0,559000,40.9011803,-73.9030136
"2327 Washington Ave #B, Bronx, NY 10458",3,4,0,0,0,549000,40.8560518,-73.8927194
"3167 Fairmount Ave, Bronx, NY 10465",3,2,1852,0,0,589000,40.8359169,-73.8224224
"1709 Hobart Ave, Bronx, NY 10461",3,1,0,0,0,500000,40.8459649,-73.8307343
"1100 Grand Concourse APT 3K, Bronx, NY 10456",3,2,0,0,0,575000,40.8322535,-73.9192722
"4035 De Reimer Ave, Bronx, NY 10466",3,2,2304,0,0,555900,40.8914834,-73.8423994
"1480 Louis Nine Out Of Avenue Town, Bronx, NY 10459",3,4,0,0,0,500000,40.83458,-73.893413
"5455 Sylvan Ave, Riverdale, NY 10471",2,2,5600,0,0,575000,40.9028957,-73.8986294
"2753 Decatur Ave, Bronx, NY 10458",3,2,1598,0,0,549000,40.8662901,-73.8874661
"3088 Mitchell Pl, Bronx, NY 10465",3,1,1140,0,0,528000,40.8116942,-73.8048529
"2327 Washington Ave, Bronx, NY 10458",3,4,1200,0,0,549000,40.8560518,-73.8927194
"1368 Plimpton Ave, Bronx, NY 10452",4,2,1750,0,0,525000,40.8418231,-73.9232517
"2517 Boston Rd, Bronx, NY 10467",4,2,1350,0,0,565000,40.8638721,-73.86505
"2278 Hampden Pl, Bronx, NY 10468",7,3,2660,0,0,525000,40.8613777,-73.9108189
"533 Underhill Ave, Bronx, NY 10473",4,2,0,0,0,550000,40.8164077,-73.8591753
"10 Wade Sq, Bronx, NY 10457",3,2,1320,0,0,549900,40.8516198,-73.8911403
"3224 Tenbroeck Ave, Bronx, NY 10469",4,3,1800,0,0,650000,40.8719249,-73.8524522
"1232 Union Ave, Bronx, NY 10459",6,4,0,0,0,695000,40.8295375,-73.8987431
"2879 Sampson Ave, Bronx, NY 10465",3,2,1600,0,0,699000,40.8203504,-73.8188791
"1901 Harrison Ave, Bronx, NY 10453",5,3,2329,0,0,699000,40.8529481,-73.9114136
"111 E 235th St, Bronx, NY 10470",3,2,1224,0,0,659000,40.8972165,-73.8721106
"2962 Lafayette Ave, Bronx, NY 10465",5,2,1120,0,0,675000,40.8304277,-73.8233558
"321 E 169th St, Bronx, NY 10456",8,3,0,0,0,700000,40.8348914,-73.911276
"1963 Paulding Ave, Bronx, NY 10462",3,2,1741,0,0,700000,40.8518943,-73.8584395
"61 W 184th St, Bronx, NY 10468",5,5,1920,0,0,679000,40.8615075,-73.9047042
"838 Vincent Ave, Bronx, NY 10465",3,3,1500,0,0,675000,40.8316899,-73.8187948
"2732 Holland Ave, Bronx, NY 10467",3,3,1500,0,0,629000,40.8666777,-73.8651628
"916 Clarence Ave, Bronx, NY 10465",3,3,1492,0,0,679000,40.8333066,-73.8178679
"4561 Richardson Ave, Bronx, NY 10470",3,3,1750,0,0,650000,40.9020901,-73.8530897
"2894 Coddington Ave, Bronx, NY 10461",3,2,1593,0,0,669000,40.8393997,-73.8317838
"3928 Monticello Ave, Bronx, NY 10466",5,2,1944,0,0,650000,40.8896831,-73.8373772
"445 E 239th St, Bronx, NY 10470",3,2,1718,0,0,700000,40.9008924,-73.8636684
"456 E 146th St, Bronx, NY 10455",5,3,2000,0,0,699000,40.8131439,-73.9173357
"3757 Barnes Ave #B, Bronx, NY 10467",3,3,0,0,0,629000,40.882077,-73.860361
"418 E 240th St, Bronx, NY 10470",3,2,1512,0,0,649000,40.9011845,-73.8645765
"3216 Corlear Ave, Bronx, NY 10463",7,3,1880,0,0,600000,40.8820332,-73.905651
"3247 Bruner Ave, Bronx, NY 10469",5,2,2585,0,0,625000,40.8759189,-73.8401355
"1544 Ohm Ave, Bronx, NY 10465",5,3,1638,0,0,665000,40.8454444,-73.8209949
"3014 Bouck Ave, Bronx, NY 10469",6,2,2230,0,0,685000,40.8698644,-73.8496808
"1922 Lurting Ave, Bronx, NY 10461",3,3,1360,0,0,639000,40.851911,-73.8557364
"4036 Paulding Ave, Bronx, NY 10466",3,3,1216,0,0,675000,40.8867978,-73.8505991
"4435 Murdock Ave, Bronx, NY 10466",5,2,1300,0,0,679000,40.9006921,-73.8441514
"1268 Evergreen Ave #2F, Bronx, NY 10472",6,3,2128,0,0,669000,40.8307725,-73.8814062
"2851 Gunther Ave, Bronx, NY 10469",3,2,1800,0,0,649000,40.8683141,-73.8382768
"880 Home St, Bronx, NY 10459",6,3,1344,0,0,640000,40.8279722,-73.8961976
"830 E 227th St, Bronx, NY 10466",5,3,1400,0,0,670000,40.8877574,-73.8556553
"1928 Hunt Ave, Bronx, NY 10462",4,3,1704,0,0,639900,40.848555,-73.8658424
"3816 Waldo Ave APT 4A, Bronx, NY 10463",3,2,1250,0,0,689000,40.8873713,-73.9033488
"239 E 236th St, Bronx, NY 10470",4,3,0,0,0,679000,40.8981945,-73.8692756
"2712 Harding Ave, Bronx, NY 10465",3,2,1836,0,0,645000,40.8143791,-73.8221959
"983 Pierce Ave, Bronx, NY 10462",4,3,1714,0,0,685000,40.8448647,-73.8544451
"1224 Mace Ave, Bronx, NY 10469",3,2,2240,0,0,699000,40.8627012,-73.8518855
"3869 Laconia Ave, Bronx, NY 10469",5,2,0,0,0,699000,40.8821318,-73.8510208
"1849 Bronxdale Ave, Bronx, NY 10462",6,2,2100,0,0,699000,40.8472807,-73.8601281
"1936 Hunt Ave, Bronx, NY 10462",5,3,2448,0,0,699999,40.8487499,-73.8658495
"924 E 221st St, Bronx, NY 10469",3,3,1974,0,0,625000,40.8827476,-73.8555373
"1621 Yates Ave, Bronx, NY 10461",4,3,1824,0,0,709000,40.8480152,-73.8486543
"2761 Briggs Ave, Bronx, NY 10458",6,3,2596,0,0,775000,40.8676705,-73.8907872
"3445 Corlear Ave, Bronx, NY 10463",2,3,0,0,0,724999,40.8838832,-73.9040664
"2870 Harrington Ave, Bronx, NY 10461",4,2,1612,0,0,799000,40.8396771,-73.8331391
"4114 De Reimer Ave, Bronx, NY 10466",5,2,0,0,0,749000,40.8936747,-73.8427268
"321 E 169th St, Bronx, NY 10456",8,3,0,0,0,700000,40.8348914,-73.911276
"681 Eagle Ave, Bronx, NY 10455",8,3,2964,0,0,785000,40.8177331,-73.9104773
"1643 Edison Ave, Bronx, NY 10461",0,0,2172,0,0,799999,40.8449326,-73.8330055
"1963 Paulding Ave, Bronx, NY 10462",3,2,1741,0,0,700000,40.8518943,-73.8584395
"1047 E 214th St, Bronx, NY 10469",4,3,1850,0,0,769000,40.877201,-73.8546296
"73 Earley St, Bronx, NY 10464",6,3,1820,0,0,749000,40.8429845,-73.7865516
"3438 Giles Pl, Bronx, NY 10463",3,2,2053,0,0,795999,40.8810013,-73.8972681
"3171 Fairmount Ave, Bronx, NY 10465",3,3,0,0,0,739000,40.835968,-73.8222397
"445 E 239th St, Bronx, NY 10470",3,2,1718,0,0,700000,40.9008924,-73.8636684
